ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
603299.SH,20201231,7.05,7.2,7.02,7.08,7.09,-0.01,-0.141,114791.15,81516.977
603299.SH,20201230,6.75,7.15,6.7,7.09,6.71,0.38,5.6632,151307.02,106001.337
603299.SH,20201229,6.99,7.04,6.71,6.71,7.02,-0.31,-4.416,112389.92,76974.584
603299.SH,20201228,6.9,7.18,6.89,7.02,6.89,0.13,1.8868,113702.81,80338.935
603299.SH,20201225,6.85,7.0,6.78,6.89,6.87,0.02,0.2911,93192.0,64248.491
603299.SH,20201224,7.43,7.43,6.86,6.87,7.53,-0.66,-8.7649,241538.63,171910.514
603299.SH,20201223,7.58,7.88,7.45,7.53,7.66,-0.13,-1.6971,282964.77,216828.487
603299.SH,20201222,7.4,7.88,7.25,7.66,7.45,0.21,2.8188,312839.59,238005.315
603299.SH,20201221,7.4,7.57,7.31,7.45,7.54,-0.09,-1.1936,169270.1,125671.642
603299.SH,20201218,7.46,7.72,7.36,7.54,7.56,-0.02,-0.2646,191159.2,143905.848
603299.SH,20201217,7.65,7.71,7.47,7.56,7.78,-0.22,-2.8278,236878.91,179165.039
603299.SH,20201216,7.49,8.01,7.45,7.78,7.64,0.14,1.8325,376765.36,291379.574
603299.SH,20201215,7.32,7.65,7.25,7.64,7.46,0.18,2.4129,304750.22,227452.629
603299.SH,20201214,6.97,7.74,6.95,7.46,7.04,0.42,5.9659,328690.61,244971.4
603299.SH,20201211,7.28,7.36,6.84,7.04,7.42,-0.38,-5.1213,345174.07,244656.719
603299.SH,20201210,6.87,7.66,6.73,7.42,6.96,0.46,6.6092,463978.51,346529.906
603299.SH,20201209,7.26,7.3,6.96,6.96,7.18,-0.22,-3.0641,128849.0,91284.471
603299.SH,20201208,6.94,7.37,6.94,7.18,6.94,0.24,3.4582,209458.25,150942.223
603299.SH,20201207,6.96,7.14,6.94,6.94,7.03,-0.09,-1.2802,86224.95,60611.46
603299.SH,20201204,6.78,7.12,6.75,7.03,6.78,0.25,3.6873,133706.53,93294.311
603299.SH,20201203,6.81,6.82,6.74,6.78,6.8,-0.02,-0.2941,39503.03,26746.848
603299.SH,20201202,6.82,6.92,6.75,6.8,6.89,-0.09,-1.3062,63305.9,43163.227
603299.SH,20201201,6.86,6.96,6.81,6.89,6.9,-0.01,-0.1449,63220.62,43617.18
603299.SH,20201130,6.86,6.99,6.75,6.9,6.86,0.04,0.5831,99497.38,68613.29
603299.SH,20201127,6.81,6.87,6.74,6.86,6.86,0.0,0.0,65775.38,44780.21
603299.SH,20201126,6.93,7.0,6.78,6.86,6.94,-0.08,-1.1527,85430.38,58653.392
603299.SH,20201125,6.97,7.03,6.84,6.94,7.03,-0.09,-1.2802,129668.0,89850.695
603299.SH,20201124,7.17,7.34,6.89,7.03,7.15,-0.12,-1.6783,298061.36,210097.597
603299.SH,20201123,6.52,7.15,6.5,7.15,6.5,0.65,10.0,288403.32,201912.274
603299.SH,20201120,6.4,6.54,6.36,6.5,6.42,0.08,1.2461,39025.0,25177.286
603299.SH,20201119,6.49,6.54,6.39,6.42,6.49,-0.07,-1.0786,38066.22,24533.089
603299.SH,20201118,6.45,6.54,6.42,6.49,6.47,0.02,0.3091,21643.0,14066.846
603299.SH,20201117,6.49,6.56,6.43,6.47,6.52,-0.05,-0.7669,36088.0,23432.321
603299.SH,20201116,6.38,6.53,6.38,6.52,6.38,0.14,2.1944,27600.22,17890.588
603299.SH,20201113,6.46,6.5,6.35,6.38,6.56,-0.18,-2.7439,43382.22,27847.671
603299.SH,20201112,6.51,6.61,6.41,6.56,6.42,0.14,2.1807,102513.0,66866.509
603299.SH,20201111,6.33,6.42,6.29,6.42,6.33,0.09,1.4218,29411.0,18683.162
603299.SH,20201110,6.32,6.41,6.29,6.33,6.31,0.02,0.317,31024.0,19677.001
603299.SH,20201109,6.25,6.35,6.25,6.31,6.23,0.08,1.2841,32569.0,20514.816
603299.SH,20201106,6.28,6.29,6.19,6.23,6.27,-0.04,-0.638,21813.0,13574.748
603299.SH,20201105,6.23,6.34,6.2,6.27,6.17,0.1,1.6207,25013.03,15624.11
603299.SH,20201104,6.24,6.24,6.13,6.17,6.23,-0.06,-0.9631,17528.21,10809.606
603299.SH,20201103,6.11,6.23,6.08,6.23,6.07,0.16,2.6359,31173.68,19241.46
603299.SH,20201102,6.15,6.26,6.05,6.07,6.17,-0.1,-1.6207,32142.0,19626.581
603299.SH,20201030,6.51,6.59,6.14,6.17,6.59,-0.42,-6.3733,77144.58,48742.248
603299.SH,20201029,6.52,6.62,6.5,6.59,6.59,0.0,0.0,19479.0,12789.192
603299.SH,20201028,6.53,6.62,6.52,6.59,6.53,0.06,0.9188,21455.0,14115.144
603299.SH,20201027,6.56,6.6,6.51,6.53,6.62,-0.09,-1.3595,22169.0,14526.727
603299.SH,20201026,6.67,6.69,6.58,6.62,6.69,-0.07,-1.0463,35059.67,23197.451
603299.SH,20201023,6.74,6.81,6.69,6.69,6.75,-0.06,-0.8889,25615.81,17274.362
603299.SH,20201022,6.77,6.78,6.71,6.75,6.77,-0.02,-0.2954,16912.0,11398.206
603299.SH,20201021,6.82,6.82,6.73,6.77,6.79,-0.02,-0.2946,19317.17,13056.636
603299.SH,20201020,6.73,6.81,6.73,6.79,6.76,0.03,0.4438,16616.01,11261.588
603299.SH,20201019,6.77,6.85,6.75,6.76,6.75,0.01,0.1481,26321.0,17924.97
603299.SH,20201016,6.78,6.81,6.72,6.75,6.78,-0.03,-0.4425,26390.0,17826.469
603299.SH,20201015,6.86,6.92,6.78,6.78,6.87,-0.09,-1.31,40076.31,27417.691
603299.SH,20201014,6.95,6.95,6.86,6.87,6.95,-0.08,-1.1511,23892.44,16471.073
603299.SH,20201013,7.0,7.0,6.9,6.95,6.99,-0.04,-0.5722,31130.91,21608.752
603299.SH,20201012,6.84,7.0,6.84,6.99,6.82,0.17,2.4927,49597.0,34464.234
603299.SH,20201009,6.75,6.84,6.74,6.82,6.68,0.14,2.0958,30696.0,20879.401
603299.SH,20200930,6.73,6.76,6.65,6.68,6.72,-0.04,-0.5952,17165.0,11511.083
603299.SH,20200929,6.79,6.79,6.7,6.72,6.73,-0.01,-0.1486,19740.39,13289.384
603299.SH,20200928,6.83,6.85,6.73,6.73,6.82,-0.09,-1.3196,18409.21,12485.466
603299.SH,20200925,6.84,6.84,6.75,6.82,6.78,0.04,0.59,21333.0,14482.264
603299.SH,20200924,6.76,6.87,6.71,6.78,6.8,-0.02,-0.2941,34874.91,23589.598
603299.SH,20200923,6.81,6.87,6.76,6.8,6.8,0.0,0.0,21770.0,14808.662
603299.SH,20200922,6.9,6.91,6.79,6.8,6.94,-0.14,-2.0173,31653.0,21667.884
603299.SH,20200921,6.96,6.99,6.92,6.94,6.95,-0.01,-0.1439,21547.0,14967.56
603299.SH,20200918,6.84,6.98,6.78,6.95,6.83,0.12,1.757,44521.07,30664.84
603299.SH,20200917,6.84,6.89,6.71,6.83,6.84,-0.01,-0.1462,29581.88,20232.432
603299.SH,20200916,6.85,6.86,6.78,6.84,6.85,-0.01,-0.146,26350.88,17979.152
603299.SH,20200915,6.91,6.91,6.8,6.85,6.89,-0.04,-0.5806,29898.0,20456.685
603299.SH,20200914,6.84,6.94,6.8,6.89,6.84,0.05,0.731,34846.0,23960.601
603299.SH,20200911,6.77,6.87,6.75,6.84,6.77,0.07,1.034,38868.0,26514.999
603299.SH,20200910,7.11,7.14,6.76,6.77,7.07,-0.3,-4.2433,71809.36,49936.805
603299.SH,20200909,7.13,7.19,7.06,7.07,7.22,-0.15,-2.0776,56095.01,40011.462
603299.SH,20200908,7.08,7.23,7.03,7.22,7.08,0.14,1.9774,54599.96,38912.179
603299.SH,20200907,7.12,7.23,7.04,7.08,7.12,-0.04,-0.5618,55943.0,39957.094
603299.SH,20200904,7.1,7.17,7.01,7.12,7.19,-0.07,-0.9736,54492.0,38672.387
603299.SH,20200903,7.27,7.32,7.18,7.19,7.29,-0.1,-1.3717,60299.0,43668.395
603299.SH,20200902,7.35,7.44,7.23,7.29,7.35,-0.06,-0.8163,67354.53,49216.641
603299.SH,20200901,7.42,7.51,7.26,7.35,7.42,-0.07,-0.9434,63545.5,46738.654
603299.SH,20200831,7.31,7.52,7.26,7.42,7.23,0.19,2.6279,125957.62,93181.266
603299.SH,20200828,7.23,7.26,7.11,7.23,7.23,0.0,0.0,74242.02,53371.124
603299.SH,20200827,7.24,7.29,7.15,7.23,7.21,0.02,0.2774,61014.8,44075.333
603299.SH,20200826,7.51,7.54,7.19,7.21,7.54,-0.33,-4.3767,122170.04,89680.172
603299.SH,20200825,7.62,7.72,7.43,7.54,7.59,-0.05,-0.6588,105581.53,80081.028
603299.SH,20200824,7.72,7.74,7.55,7.59,7.7,-0.11,-1.4286,139235.78,106299.054
603299.SH,20200821,7.36,7.81,7.32,7.7,7.31,0.39,5.3352,266181.07,203113.879
603299.SH,20200820,7.3,7.44,7.24,7.31,7.37,-0.06,-0.8141,72806.82,53426.286
603299.SH,20200819,7.26,7.51,7.21,7.37,7.28,0.09,1.2363,160007.0,118734.283
603299.SH,20200818,7.25,7.34,7.2,7.28,7.26,0.02,0.2755,69910.0,50829.976
603299.SH,20200817,7.14,7.27,7.1,7.26,7.14,0.12,1.6807,85797.09,61859.933
603299.SH,20200814,7.09,7.16,6.98,7.14,7.09,0.05,0.7052,54110.68,38332.93
603299.SH,20200813,7.09,7.15,7.07,7.09,7.08,0.01,0.1412,54130.0,38491.375
603299.SH,20200812,7.23,7.27,6.99,7.08,7.27,-0.19,-2.6135,106844.66,75821.369
603299.SH,20200811,7.23,7.47,7.18,7.27,7.21,0.06,0.8322,113305.63,83074.255
603299.SH,20200810,7.15,7.32,7.11,7.21,7.15,0.06,0.8392,91244.38,65713.66
603299.SH,20200807,7.33,7.43,7.12,7.15,7.39,-0.24,-3.2476,122799.18,88735.07
603299.SH,20200806,7.5,7.54,7.31,7.39,7.51,-0.12,-1.5979,111502.18,82641.046
603299.SH,20200805,7.35,7.55,7.23,7.51,7.36,0.15,2.038,135196.43,100433.654
603299.SH,20200804,7.63,7.67,7.31,7.36,7.55,-0.19,-2.5166,163573.16,122421.332
603299.SH,20200803,7.42,7.57,7.41,7.55,7.44,0.11,1.4785,170418.15,127842.718
603299.SH,20200731,7.28,7.47,7.18,7.44,7.3,0.14,1.9178,152788.16,112044.218
603299.SH,20200730,7.41,7.53,7.3,7.3,7.43,-0.13,-1.7497,140245.15,103670.767
603299.SH,20200729,7.26,7.51,7.15,7.43,7.34,0.09,1.2262,148488.51,109364.963
603299.SH,20200728,7.25,7.36,7.11,7.34,7.2,0.14,1.9444,129591.47,93621.524
603299.SH,20200727,7.4,7.44,7.13,7.2,7.3,-0.1,-1.3699,152434.45,110822.878
603299.SH,20200724,7.9,7.99,7.25,7.3,8.05,-0.75,-9.3168,359849.34,275021.927
603299.SH,20200723,7.55,8.23,7.45,8.05,7.69,0.36,4.6814,412670.53,327417.23
603299.SH,20200722,7.8,8.08,7.6,7.69,7.95,-0.26,-3.2704,296966.84,232112.838
603299.SH,20200721,7.66,8.17,7.57,7.95,7.78,0.17,2.1851,411104.96,322780.7
603299.SH,20200720,7.37,7.88,7.1,7.78,7.25,0.53,7.3103,334764.48,251675.105
603299.SH,20200717,7.65,7.85,7.21,7.25,7.66,-0.41,-5.3525,278151.78,208484.524
603299.SH,20200716,7.25,7.9,7.12,7.66,7.53,0.13,1.7264,445719.87,338197.939
603299.SH,20200715,7.52,8.21,7.48,7.53,7.46,0.07,0.9383,594595.12,459406.204
603299.SH,20200714,6.76,7.46,6.72,7.46,6.78,0.68,10.0295,287414.69,205480.216
603299.SH,20200713,6.52,6.8,6.5,6.78,6.53,0.25,3.8285,138035.77,92210.691
603299.SH,20200710,6.65,6.66,6.52,6.53,6.64,-0.11,-1.6566,89553.0,59127.461
603299.SH,20200709,6.56,6.71,6.55,6.64,6.56,0.08,1.2195,119175.27,78925.262
603299.SH,20200708,6.42,6.58,6.41,6.56,6.45,0.11,1.7054,90568.47,58933.634
603299.SH,20200707,6.5,6.64,6.45,6.45,6.48,-0.03,-0.463,149056.87,97703.014
603299.SH,20200706,6.3,6.51,6.3,6.48,6.27,0.21,3.3493,125870.94,80770.799
603299.SH,20200703,6.21,6.29,6.2,6.27,6.21,0.06,0.9662,83125.5,51929.438
603299.SH,20200702,6.09,6.31,6.06,6.21,6.1,0.11,1.8033,93146.83,57720.483
603299.SH,20200701,6.19,6.22,6.14,6.2,6.17,0.03,0.4862,43486.0,26841.755
603299.SH,20200630,6.18,6.23,6.14,6.17,6.18,-0.01,-0.1618,45576.13,28154.083
603299.SH,20200629,6.07,6.22,6.05,6.18,6.1,0.08,1.3115,55756.53,34365.067
603299.SH,20200624,6.08,6.1,6.05,6.1,6.08,0.02,0.3289,17974.0,10916.331
603299.SH,20200623,6.11,6.13,6.06,6.08,6.13,-0.05,-0.8157,22697.65,13804.663
603299.SH,20200622,6.15,6.2,6.12,6.13,6.14,-0.01,-0.1629,34151.31,21015.133
603299.SH,20200619,6.06,6.15,6.05,6.14,6.06,0.08,1.3201,42466.09,25890.857
603299.SH,20200618,6.05,6.08,6.0,6.06,6.06,0.0,0.0,33039.15,19943.852
603299.SH,20200617,6.08,6.1,6.02,6.06,6.08,-0.02,-0.3289,32314.0,19538.096
603299.SH,20200616,6.01,6.08,6.01,6.08,6.0,0.08,1.3333,26518.51,16044.868
603299.SH,20200615,6.04,6.07,5.98,6.0,6.02,-0.02,-0.3322,28131.43,16951.649
603299.SH,20200612,6.0,6.07,5.95,6.02,6.08,-0.06,-0.9868,34717.92,20876.789
603299.SH,20200611,6.16,6.17,6.07,6.08,6.13,-0.05,-0.8157,34692.01,21215.74
603299.SH,20200610,6.18,6.19,6.12,6.13,6.18,-0.05,-0.8091,27445.53,16849.432
603299.SH,20200609,6.19,6.24,6.16,6.18,6.18,0.0,0.0,30830.42,19122.298
603299.SH,20200608,6.23,6.24,6.18,6.18,6.23,-0.05,-0.8026,28266.0,17530.531
603299.SH,20200605,6.28,6.31,6.21,6.23,6.29,-0.06,-0.9539,36239.0,22642.003
603299.SH,20200604,6.19,6.3,6.16,6.29,6.18,0.11,1.7799,62471.02,38912.478
603299.SH,20200603,6.23,6.27,6.18,6.18,6.23,-0.05,-0.8026,41000.14,25441.541
603299.SH,20200602,6.26,6.27,6.2,6.23,6.26,-0.03,-0.4792,39973.36,24867.867
603299.SH,20200601,6.13,6.26,6.12,6.26,6.15,0.11,1.7886,61107.14,37937.604
603299.SH,20200529,6.05,6.18,6.04,6.15,6.09,0.06,0.9852,42604.42,26176.338
603299.SH,20200528,6.12,6.17,6.02,6.09,6.12,-0.03,-0.4902,41448.98,25240.655
603299.SH,20200527,6.07,6.19,6.03,6.12,6.07,0.05,0.8237,68899.86,42221.026
603299.SH,20200526,6.03,6.11,6.03,6.07,6.08,-0.01,-0.1645,48832.98,29656.654
603299.SH,20200525,5.86,6.17,5.8,6.08,5.84,0.24,4.1096,61862.51,37184.248
603299.SH,20200522,5.96,5.96,5.83,5.84,5.95,-0.11,-1.8487,28759.0,16927.18
603299.SH,20200521,6.0,6.02,5.94,5.95,5.98,-0.03,-0.5017,25495.0,15250.759
603299.SH,20200520,6.1,6.11,5.97,5.98,6.1,-0.12,-1.9672,44118.0,26620.227
603299.SH,20200519,6.02,6.1,5.98,6.1,6.0,0.1,1.6667,53494.96,32382.544
603299.SH,20200518,5.94,6.05,5.9,6.0,5.95,0.05,0.8403,42802.61,25587.635
603299.SH,20200515,6.0,6.0,5.94,5.95,5.97,-0.02,-0.335,21441.0,12782.176
603299.SH,20200514,6.05,6.06,5.96,5.97,6.08,-0.11,-1.8092,36847.42,22143.59
603299.SH,20200513,5.94,6.13,5.94,6.08,5.98,0.1,1.6722,48697.96,29531.111
603299.SH,20200512,5.96,6.02,5.94,5.98,5.97,0.01,0.1675,20880.59,12470.34
603299.SH,20200511,5.99,6.04,5.95,5.97,5.99,-0.02,-0.3339,25544.0,15301.059
603299.SH,20200508,5.96,6.02,5.96,5.99,5.96,0.03,0.5034,31692.0,18997.724
603299.SH,20200507,5.97,6.03,5.94,5.96,5.96,0.0,0.0,29749.0,17817.87
603299.SH,20200506,5.86,5.97,5.85,5.96,5.92,0.04,0.6757,30055.0,17826.387
603299.SH,20200430,5.84,5.92,5.83,5.92,5.8,0.12,2.069,31605.0,18604.197
603299.SH,20200429,5.86,5.91,5.78,5.8,5.9,-0.1,-1.6949,40135.0,23411.336
603299.SH,20200428,6.2,6.25,5.67,5.9,6.29,-0.39,-6.2003,106379.08,63235.649
603299.SH,20200427,6.36,6.39,6.26,6.29,6.37,-0.08,-1.2559,46242.0,29297.607
603299.SH,20200424,6.47,6.48,6.33,6.37,6.48,-0.11,-1.6975,53752.27,34348.058
603299.SH,20200423,6.44,6.58,6.34,6.48,6.43,0.05,0.7776,94110.19,60951.012
603299.SH,20200422,6.25,6.48,6.21,6.43,6.25,0.18,2.88,87625.08,56064.191
603299.SH,20200421,6.21,6.3,6.15,6.25,6.23,0.02,0.321,40426.6,25248.165
603299.SH,20200420,6.2,6.26,6.17,6.23,6.18,0.05,0.8091,32466.0,20136.328
603299.SH,20200417,6.3,6.32,6.16,6.18,6.27,-0.09,-1.4354,50968.94,31719.33
603299.SH,20200416,6.25,6.32,6.22,6.27,6.28,-0.01,-0.1592,37891.0,23720.302
603299.SH,20200415,6.38,6.39,6.28,6.28,6.38,-0.1,-1.5674,52061.57,32944.677
603299.SH,20200414,6.33,6.38,6.28,6.38,6.32,0.06,0.9494,39971.57,25329.44
603299.SH,20200413,6.27,6.39,6.26,6.32,6.29,0.03,0.4769,49172.81,31159.954
603299.SH,20200410,6.55,6.55,6.26,6.29,6.56,-0.27,-4.1159,100751.29,64212.599
603299.SH,20200409,6.47,6.64,6.43,6.56,6.5,0.06,0.9231,114575.46,74933.446
603299.SH,20200408,6.57,6.63,6.44,6.5,6.68,-0.18,-2.6946,147774.36,96475.908
603299.SH,20200407,6.32,6.98,6.3,6.68,6.39,0.29,4.5383,289592.6,190908.309
603299.SH,20200403,6.02,6.52,5.97,6.39,6.03,0.36,5.9701,206169.03,130357.483
603299.SH,20200402,6.0,6.07,5.92,6.03,6.02,0.01,0.1661,40839.22,24424.086
603299.SH,20200401,6.09,6.23,6.02,6.02,6.1,-0.08,-1.3115,61909.0,37778.929
603299.SH,20200331,5.98,6.16,5.94,6.1,5.97,0.13,2.1776,78414.38,47600.007
603299.SH,20200330,5.85,5.98,5.8,5.97,5.92,0.05,0.8446,44658.14,26354.729
603299.SH,20200327,6.0,6.06,5.91,5.92,6.0,-0.08,-1.3333,48849.79,29229.046
603299.SH,20200326,5.86,6.15,5.81,6.0,5.91,0.09,1.5228,96616.96,58371.043
603299.SH,20200325,5.83,6.05,5.76,5.91,5.74,0.17,2.9617,59698.13,35141.637
603299.SH,20200324,5.7,5.74,5.65,5.74,5.63,0.11,1.9538,29551.24,16877.151
603299.SH,20200323,5.73,5.77,5.62,5.63,5.83,-0.2,-3.4305,36984.0,21082.762
603299.SH,20200320,5.83,5.84,5.72,5.83,5.79,0.04,0.6908,39812.0,23112.141
603299.SH,20200319,5.76,5.81,5.66,5.79,5.76,0.03,0.5208,48514.0,27857.231
603299.SH,20200318,5.9,5.96,5.75,5.76,5.87,-0.11,-1.8739,49112.0,28841.897
603299.SH,20200317,5.92,5.99,5.72,5.87,5.91,-0.04,-0.6768,61841.65,36135.344
603299.SH,20200316,6.08,6.15,5.88,5.91,6.07,-0.16,-2.6359,63441.28,38223.726
603299.SH,20200313,5.89,6.09,5.85,6.07,6.11,-0.04,-0.6547,66068.39,39522.242
603299.SH,20200312,6.2,6.22,6.09,6.11,6.28,-0.17,-2.707,56172.88,34521.418
603299.SH,20200311,6.41,6.42,6.28,6.28,6.41,-0.13,-2.0281,86533.48,55122.419
603299.SH,20200310,6.13,6.45,6.02,6.41,6.17,0.24,3.8898,94103.8,58102.512
603299.SH,20200309,6.33,6.34,6.16,6.17,6.4,-0.23,-3.5938,77572.39,48421.492
603299.SH,20200306,6.38,6.45,6.36,6.4,6.45,-0.05,-0.7752,90791.1,58166.02
603299.SH,20200305,6.33,6.51,6.31,6.45,6.29,0.16,2.5437,129556.47,83157.812
603299.SH,20200304,6.24,6.3,6.18,6.29,6.24,0.05,0.8013,53480.94,33380.106
603299.SH,20200303,6.26,6.35,6.19,6.24,6.18,0.06,0.9709,72809.54,45651.14
603299.SH,20200302,6.03,6.2,6.03,6.18,6.0,0.18,3.0,63469.15,38914.986
603299.SH,20200228,6.22,6.25,6.0,6.0,6.33,-0.33,-5.2133,93092.0,56748.506
603299.SH,20200227,6.27,6.34,6.22,6.33,6.27,0.06,0.9569,51909.02,32651.94
603299.SH,20200226,6.12,6.35,6.12,6.27,6.25,0.02,0.32,69664.34,43621.084
603299.SH,20200225,6.3,6.33,6.11,6.25,6.42,-0.17,-2.648,92969.35,58018.799
603299.SH,20200224,6.4,6.45,6.33,6.42,6.43,-0.01,-0.1555,99217.49,63359.842
603299.SH,20200221,6.44,6.49,6.42,6.43,6.47,-0.04,-0.6182,99959.79,64457.083
603299.SH,20200220,6.35,6.47,6.31,6.47,6.34,0.13,2.0505,80113.11,51245.83
603299.SH,20200219,6.4,6.4,6.31,6.34,6.38,-0.04,-0.627,52125.56,33092.168
603299.SH,20200218,6.32,6.42,6.27,6.38,6.3,0.08,1.2698,76960.82,48865.279
603299.SH,20200217,6.15,6.31,6.11,6.3,6.11,0.19,3.1097,81685.29,51035.318
603299.SH,20200214,6.12,6.15,6.07,6.11,6.12,-0.01,-0.1634,49248.93,30082.201
603299.SH,20200213,6.23,6.23,6.11,6.12,6.23,-0.11,-1.7657,60561.83,37342.89
603299.SH,20200212,6.21,6.25,6.17,6.23,6.21,0.02,0.3221,54275.57,33743.0
603299.SH,20200211,6.27,6.3,6.17,6.21,6.29,-0.08,-1.2719,63181.31,39326.051
603299.SH,20200210,6.15,6.32,6.1,6.29,6.14,0.15,2.443,90443.45,56333.258
603299.SH,20200207,6.18,6.22,6.03,6.14,6.18,-0.04,-0.6472,87347.56,53377.985
603299.SH,20200206,6.1,6.22,6.01,6.18,6.1,0.08,1.3115,81843.61,50241.21
603299.SH,20200205,5.94,6.15,5.94,6.1,5.94,0.16,2.6936,78120.11,47313.253
603299.SH,20200204,5.85,6.08,5.85,5.94,6.17,-0.23,-3.7277,109241.53,65049.203
603299.SH,20200203,6.17,6.17,6.17,6.17,6.85,-0.68,-9.927,29424.0,18154.608
603299.SH,20200123,6.9,6.96,6.77,6.85,7.01,-0.16,-2.2825,89835.38,61621.667
603299.SH,20200122,6.78,7.07,6.66,7.01,6.73,0.28,4.1605,136142.39,94334.576
603299.SH,20200121,6.8,6.84,6.7,6.73,6.83,-0.1,-1.4641,43800.13,29501.927
603299.SH,20200120,6.84,6.84,6.76,6.83,6.85,-0.02,-0.292,33560.76,22817.287
603299.SH,20200117,6.82,6.9,6.76,6.85,6.83,0.02,0.2928,41407.27,28249.068
603299.SH,20200116,6.91,6.94,6.81,6.83,6.92,-0.09,-1.3006,40070.1,27442.862
603299.SH,20200115,6.98,7.0,6.91,6.92,7.01,-0.09,-1.2839,30641.0,21239.46
603299.SH,20200114,6.92,7.03,6.92,7.01,6.94,0.07,1.0086,50410.34,35244.412
603299.SH,20200113,6.92,6.95,6.85,6.94,6.94,0.0,0.0,42194.0,29068.212
603299.SH,20200110,7.02,7.03,6.92,6.94,7.0,-0.06,-0.8571,37524.91,26084.005
603299.SH,20200109,6.98,7.04,6.95,7.0,6.94,0.06,0.8646,40347.57,28213.051
603299.SH,20200108,7.03,7.06,6.9,6.94,7.08,-0.14,-1.9774,60718.94,42435.569
603299.SH,20200107,6.99,7.08,6.98,7.08,7.0,0.08,1.1429,54575.32,38424.815
603299.SH,20200106,6.96,7.06,6.95,7.0,6.99,0.01,0.1431,63239.56,44318.067
603299.SH,20200103,6.94,6.99,6.9,6.99,6.93,0.06,0.8658,57593.21,39965.343
603299.SH,20200102,6.96,6.98,6.91,6.93,6.91,0.02,0.2894,58081.0,40326.516
